 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<6>[   23.368500]  [0:    kworker/0:2:  268] samsung-abox-dump samsung-abox-dump: snd-soc-dummy-dai <-> snd-soc-dummy-dai mapping ok
<6>[   23.368528]  [0:    kworker/0:2:  268] samsung-abox-dump samsung-abox-dump: snd-soc-dummy-dai <-> snd-soc-dummy-dai mapping ok
<6>[   23.368582]  [0:    kworker/0:2:  268] samsung-abox-dump samsung-abox-dump: snd-soc-dummy-dai <-> snd-soc-dummy-dai mapping ok
<11>[   23.374813]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<6>[   23.375289]  [6:         argosd: 2172] argos_pm_qos_notify: name:UFS, speed:371Mbps, prev level:1, request level:-1
<6>[   23.375298]  [6:         argosd: 2172] argos_freq_unlock name:UFS
<6>[   23.375304]  [6:         argosd: 2172] argos_hmpboost_apply: hmp boost disable [0]
<11>[   23.383883]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.383935]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.383978]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384057]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384098]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384136]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384174]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384212]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384250]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.384287]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389548]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389597]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389635]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389672]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389710]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389748]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389791]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.389829]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.393820]  [6:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.403803]  [0:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.408838]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.408894]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.408943]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.409743]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.410187]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.412271]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.412514]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.413801]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.414321]  [0:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.415858]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.417628]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.417675]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.418993]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.419196]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<11>[   23.426912]  [7:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<6>[   23.427016]  [7:           phoc: 2078] binder: 2078:2078 ioctl 40046210 7ff58c1e80 returned -22
<6>[   23.442084]  [1:         decon0:  298] decon: DPU_ACLK(533000 khz), Recovery_num(533000)
<6>[   23.508243] I[3:          gdbus: 1445] mif: LNK-RX(29): f8 eb 1d 00 19 00 00 00 13 05 03 0f 00 0d 0a 41 ...
<6>[   23.508278] I[3:          gdbus: 1445] mif: LNK-RX(12): f8 eb 0c 00 08 00 01 00 01 01 03 ab
<6>[   23.508286] I[3:          gdbus: 1445] mif: LNK-RX(13): f8 eb 0d 00 09 00 02 00 0d 0f 03 06 00
<6>[   23.508293] I[3:          gdbus: 1445] mif: LNK-RX(12): f8 ec 0c 00 08 00 00 00 01 01 03 b1
<6>[   23.509223] I[3:          gdbus: 1445] mif: LNK-RX(13): f8 ec 0d 00 09 00 01 00 0d 0f 03 06 00
<6>[   23.509240] I[3:          gdbus: 1445] mif: LNK-RX(15): f8 ec 0f 00 0b 00 02 ff 26 01 01 00 00 00 00
<6>[   23.511558] I[3:           ESAR: 2258] mif: LNK-TX(11): f8 ec 0b 00 07 00 00 00 26 01 04
<6>[   23.511574] I[3:           ESAR: 2258] mif: LNK-TX(715): f8 ec cb 02 c7 02 01 00 26 01 05 be 02 00 00 30 ...
<6>[   23.511581] I[3:           ESAR: 2258] mif: LNK-TX(715): f8 ec cb 02 c7 02 02 00 26 01 05 21 01 00 01 86 ...
<6>[   23.515176] I[3:           gpsd: 2555] mif: LNK-TX(16): f8 eb 10 00 0c 00 00 00 0f 3a 02 01 00 00 00 00
<6>[   23.515640]  [3:      emservice: 2493] binder: 1797:2493 ioctl 40046210 7d09999480 returned -22
<6>[   23.516227] I[3:      swapper/3:    0] mif: LNK-TX(961): f8 eb c1 03 bd 03 01 00 26 02 05 67 45 8b 6b 00 ...
<6>[   23.516240] I[3:      swapper/3:    0] mif: LNK-TX(12): f8 eb 0c 00 08 00 02 00 11 28 03 00
<6>[   23.516248] I[3:      swapper/3:    0] mif: LNK-TX(25): f8 ec 19 00 15 00 03 00 0f 3b 02 7b 22 6a 76 65 ...
<6>[   23.516254] I[3:      swapper/3:    0] mif: LNK-TX(47): f8 ec 2f 00 2b 00 04 00 13 01 03 05 00 59 01 01 ...
<6>[   23.516345] I[3:    ksoftirqd/3:   30] mif: LNK-RX(17): f8 eb 11 00 0d 00 03 00 0f 3a 02 01 01 00 00 00 ...
<6>[   23.518425] I[3:           ESAR: 2258] mif: LNK-RX(16): f8 eb 10 00 0c 00 04 02 80 01 02 11 28 03 00 80
<6>[   23.518473] I[3:           ESAR: 2258] mif: LNK-RX(16): f8 ec 10 00 0c 00 03 03 80 01 02 0f 3b 02 01 80
<6>[   23.518494] I[3:           ESAR: 2258] mif: LNK-RX(16): f8 ec 10 00 0c 00 04 04 80 01 02 13 01 03 01 80
<6>[   23.520413] I[7:       ofono2mm: 1469] mif: LNK-TX(961): f8 eb c1 03 bd 03 03 00 26 02 05 c6 23 7b 32 00 ...
<6>[   23.520424] I[7:       ofono2mm: 1469] mif: LNK-TX(12): f8 eb 0c 00 08 00 04 00 0a 0c 05 01
<6>[   23.520430] I[7:       ofono2mm: 1469] mif: LNK-TX(16): f8 ec 10 00 0c 00 05 00 0f 3a 02 02 00 00 00 00
<3>[   23.520950]  [3:           ESAR: 2258] MST_DRV]]] This device doesn't supports MST, 0
<6>[   23.521455] I[7:      swapper/7:    0] mif: LNK-TX(25): f8 eb 19 00 15 00 05 00 0f 3b 02 7b 22 6a 76 65 ...
<6>[   23.521463] I[7:      swapper/7:    0] mif: LNK-TX(75): f8 eb 4b 00 47 00 06 00 0a 5b 05 01 01 00 00 00 ...
<6>[   23.521468] I[7:      swapper/7:    0] mif: LNK-TX(961): f8 eb c1 03 bd 03 07 00 26 02 05 e9 18 00 00 00 ...
<6>[   23.522490] I[3:      swapper/3:    0] mif: LNK-RX(33): f8 ec 21 00 1d 00 05 05 0f 3a 02 02 00 02 00 00 ...
<6>[   23.522501] I[7:     pulseaudio: 2585] mif: LNK-TX(47): f8 eb 2f 00 2b 00 08 00 13 01 03 05 00 59 01 01 ...
<6>[   23.523477] I[3:    binder:47_5: 2587] mif: LNK-RX(16): f8 eb 10 00 0c 00 05 05 80 01 02 0f 3b 02 01 80
<6>[   23.524505] I[3:   vaultkeeperd: 1632] mif: LNK-RX(16): f8 eb 10 00 0c 00 06 08 80 01 02 13 01 03 00 80
<6>[   23.524542] I[7:     pulseaudio: 2585] mif: LNK-TX(16): f8 eb 10 00 0c 00 09 00 0f 3a 02 02 00 00 00 00
<11>[   23.525690]  [2:           init: 1501] init: sys_prop: invalid command 2
<6>[   23.526521] I[3:    kworker/3:3:  833] mif: LNK-RX(33): f8 eb 21 00 1d 00 07 09 0f 3a 02 02 00 02 00 00 ...
<11>[   23.527252]  [7:           init: 1501] init: Unable to set property 'ro.ril.support_cdma' from uid:1001 gid:1001 pid:258: Read-only property was already set
<11>[   23.528932]  [7:           init: 1501] init: Unable to set property 'ro.ril.def_network_after_check_tdscdma' from uid:1001 gid:1001 pid:258: Read-only property was already set
<6>[   23.553905]  [0:        tee_log:  255] Trustonic TEE: 1001(4)|[vaultkeeper_tz:SCrypto_x32] <INFO> SCrypto 2.5 is in FIPS approved mode
<6>[   23.553919]  [0:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: KINIBI VaultKeeper App Init
<6>[   23.553928]  [0:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: VaultKeeper Processing... v4.4.1 (cmd_no : 6826)
<6>[   23.553933]  [0:        tee_log:  255] Trustonic TEE: 1001(4)|[led.
<6>[   23.553941]  [0:        tee_log:  255] Trustonic TEE: 1001(4)|] [INF] [PrintVersion:286] Version: PA_TZ_lib,t-base,version_2.3.10,release,teamcity@nightly:1138
<6>[   23.553950]  [0:        tee_log:  255] Trustonic TEE: c02(4)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:136] Start authenticate user process.
<6>[   23.555409]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.555436]  [0:    kworker/0:2:  268] [SECLOG C4] [000039.782052] [RPMB] read data. [req: 9fce30000]
<6>[   23.555905]  [7:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.557239]  [2:        tee_log:  255] Trustonic TEE: c02(4)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.557256]  [2:        tee_log:  255] Trustonic TEE: c02(4)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.557262]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|[led.
<6>[   23.557269]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.557276]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.557283]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.557290]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.557296]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.557302]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.557308]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.557315]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: ======= Device information =======
<6>[   23.557322]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.557328]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: ==================================
<6>[   23.557334]  [2:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: [CMD:GET_NONCE]
<6>[   23.557339]  [2:        tee_log:  255] Trustonic TEE: 201(4)|Mounting partition 0...
<6>[   23.559034]  [2:        tee_log:  255] Trustonic TEE: 201(3)|Partition 0 successfully mounted
<6>[   23.562659]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.562916]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.563359]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.564073]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.568578]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.568851]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.569149]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.569952]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.570742]  [2:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: process_vault_cmd: Done with success with ret (6826/0c000c14/0)
<6>[   23.570753]  [2:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: Returning [0x00000000]
<6>[   23.601956]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[vaultkeeper_tz:SCrypto_x32] <INFO> SCrypto 2.5 is in FIPS approved mode
<6>[   23.601967]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: KINIBI VaultKeeper App Init
<6>[   23.601973]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: VaultKeeper Processing... v4.4.1 (cmd_no : 6991)
<6>[   23.601978]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[led.
<6>[   23.601983]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|] [INF] [PrintVersion:286] Version: PA_TZ_lib,t-base,version_2.3.10,release,teamcity@nightly:1138
<6>[   23.601988]  [7:        tee_log:  255] Trustonic TEE: c02(6)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:136] Start authenticate user process.
<6>[   23.601993]  [7:        tee_log:  255] Trustonic TEE: c02(6)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.601998]  [7:        tee_log:  255] Trustonic TEE: c02(6)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.602001]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[led.
<6>[   23.602006]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.602010]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.602824]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.602904]  [0:    kworker/0:2:  268] [SECLOG C6] [000039.829460] [RPMB] read data. [req: 9fce30000]
<6>[   23.603244]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.604483]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.604989]  [7:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.605672]  [0:    kworker/0:2:  268] [SECLOG C6] [000039.831086] [RPMB] read data. [req: 9fce30000]
<6>[   23.605726]  [0:    kworker/0:2:  268] [SECLOG C6] [000039.832344] [RPMB] read data. [req: 9fce30000]
<6>[   23.605735]  [7:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.606163]  [7:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.606770]  [7:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.606807]  [0:    kworker/0:2:  268] [SECLOG C6] [000039.833401] [RPMB] read data. [req: 9fce30000]
<6>[   23.607162]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.607295]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.607301]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.607305]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.607309]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.607313]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.607317]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: ======= Device information =======
<6>[   23.607321]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.607324]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: ==================================
<6>[   23.607328]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: [CMD:ENCRYPT_MSG]
<6>[   23.607331]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.607334]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.607338]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.607341]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.607344]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.607944]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.607950]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: process_vault_cmd: Done with success with ret (6991/0c000c09/0)
<6>[   23.607954]  [7:        tee_log:  255] Trustonic TEE: 1001(6)|VaultKeeper :: Returning [0x00000000]
<6>[   23.645953]  [6:    kworker/6:0:   49] binder: undelivered death notification, 0000000000000001
<6>[   23.645963]  [6:    kworker/6:0:   49] binder: undelivered death notification, 0000000000000000
<6>[   23.649942]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[vaultkeeper_tz:SCrypto_x32] <INFO> SCrypto 2.5 is in FIPS approved mode
<6>[   23.649955]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: KINIBI VaultKeeper App Init
<6>[   23.649961]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: VaultKeeper Processing... v4.4.1 (cmd_no : 798)
<6>[   23.649965]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[led.
<6>[   23.649971]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|] [INF] [PrintVersion:286] Version: PA_TZ_lib,t-base,version_2.3.10,release,teamcity@nightly:1138
<6>[   23.649976]  [6:        tee_log:  255] Trustonic TEE: c02(1)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:136] Start authenticate user process.
<6>[   23.649980]  [6:        tee_log:  255] Trustonic TEE: c02(1)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.649985]  [6:        tee_log:  255] Trustonic TEE: c02(1)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.649989]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[led.
<6>[   23.651496]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.651514]  [0:    kworker/0:2:  268] [SECLOG C1] [000039.878083] [RPMB] read data. [req: 9fce30000]
<6>[   23.651904]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.653142]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.653185]  [0:    kworker/0:2:  268] [SECLOG C1] [000039.879804] [RPMB] read data. [req: 9fce30000]
<6>[   23.653517]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.653946]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.653954]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.653959]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.653964]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.653969]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.653973]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.653977]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: Read fuse bit : 00000001
